Welcome to the CBC MILP Solver 
Version: 2.9.0 
Build Date: Feb 12 2015 

command line - C:\Users\zoria\miniconda3\envs\py37\lib\site-packages\pulp\apis\..\solverdir\cbc\win\64\cbc.exe C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.mps DivingVectorlength on DivingSome on ratio 0.0 branch printingOptions all solution C:\Users\zoria\AppData\Local\Temp\8536150444884071ba47db0cde88c7fb-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 256320 COLUMNS
At line 2271922 RHS
At line 2528238 BOUNDS
At line 2788132 ENDATA
Problem MODEL has 256315 rows, 259893 columns and 1251282 elements
Coin0008I MODEL read with 0 errors
Option for DivingVectorLength changed from off to on
Option for DivingSome changed from off to on
ratioGap was changed from 0 to 0
Continuous objective value is -802955 - 2.71 seconds
Cgl0003I 0 fixed, 111 tightened bounds, 434 strengthened rows, 0 substitutions
Cgl0004I processed model has 19485 rows, 33035 columns (33035 integer (18081 of which binary)) and 105696 elements
Cbc0038I Initial state - 820 integers unsatisfied sum - 72.9633
Cbc0038I Pass   1: (18.22 seconds) suminf.   42.59272 (702) obj. -745456 iterations 1805
Cbc0038I Pass   2: (18.30 seconds) suminf.   35.77242 (678) obj. -742345 iterations 277
Cbc0038I Pass   3: (18.38 seconds) suminf.   30.57262 (650) obj. -740282 iterations 185
Cbc0038I Pass   4: (18.50 seconds) suminf.   27.77123 (628) obj. -739630 iterations 173
Cbc0038I Pass   5: (18.63 seconds) suminf.   24.62035 (608) obj. -741040 iterations 169
Cbc0038I Pass   6: (18.75 seconds) suminf.   40.88356 (632) obj. -741168 iterations 174
Cbc0038I Pass   7: (18.79 seconds) suminf.   37.17055 (634) obj. -741137 iterations 6
Cbc0038I Pass   8: (18.86 seconds) suminf.   26.10388 (586) obj. -741129 iterations 124
Cbc0038I Pass   9: (18.90 seconds) suminf.   24.34079 (586) obj. -741144 iterations 3
Cbc0038I Pass  10: (18.93 seconds) suminf.   24.81298 (616) obj. -741167 iterations 6
Cbc0038I Pass  11: (19.05 seconds) suminf.   28.39051 (579) obj. -732408 iterations 307
Cbc0038I Pass  12: (19.20 seconds) suminf.   23.54032 (559) obj. -740241 iterations 266
Cbc0038I Pass  13: (19.31 seconds) suminf.   25.30617 (569) obj. -742742 iterations 283
Cbc0038I Pass  14: (19.41 seconds) suminf.   22.15683 (570) obj. -744416 iterations 223
Cbc0038I Pass  15: (19.46 seconds) suminf.   21.75723 (564) obj. -744276 iterations 84
Cbc0038I Pass  16: (19.60 seconds) suminf.   28.79793 (566) obj. -736440 iterations 333
Cbc0038I Pass  17: (19.68 seconds) suminf.   31.57831 (569) obj. -736081 iterations 166
Cbc0038I Pass  18: (19.81 seconds) suminf.   23.23332 (560) obj. -738246 iterations 340
Cbc0038I Pass  19: (19.87 seconds) suminf.   22.50220 (557) obj. -737833 iterations 100
Cbc0038I Pass  20: (20.07 seconds) suminf.   39.54122 (617) obj. -739748 iterations 428
Cbc0038I Pass  21: (20.12 seconds) suminf.   41.18830 (605) obj. -739848 iterations 42
Cbc0038I Pass  22: (20.29 seconds) suminf.   40.02037 (642) obj. -736932 iterations 351
Cbc0038I Pass  23: (20.41 seconds) suminf.   27.92663 (579) obj. -738262 iterations 213
Cbc0038I Pass  24: (20.51 seconds) suminf.   36.01826 (618) obj. -741580 iterations 235
Cbc0038I Pass  25: (20.65 seconds) suminf.   36.65798 (633) obj. -735896 iterations 323
Cbc0038I Pass  26: (21.26 seconds) suminf.   47.64009 (602) obj. -691778 iterations 1519
Cbc0038I Pass  27: (21.34 seconds) suminf.   47.02708 (600) obj. -691224 iterations 131
Cbc0038I Pass  28: (21.50 seconds) suminf.   45.92260 (571) obj. -695962 iterations 258
Cbc0038I Pass  29: (21.64 seconds) suminf.   41.02545 (603) obj. -695272 iterations 95
Cbc0038I Pass  30: (21.85 seconds) suminf.   51.81905 (614) obj. -691511 iterations 307
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 29759 integers at bound fixed and 0 continuous of which 476 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (21.94 seconds)
Cbc0038I After 21.96 seconds - Feasibility pump exiting - took 4.76 seconds
Cbc0031I 3832 added rows had average density of 9.2622651
Cbc0013I At root node, 3832 cuts changed objective from -802922.41 to -643098.31 in 20 passes
Cbc0010I After 4200 nodes, 573 on tree, 1e+050 best solution, best possible -642662.98 (5785.10 seconds)
Cbc0010I After 4300 nodes, 571 on tree, 1e+050 best solution, best possible -642662.98 (5860.22 seconds)
Cbc0010I After 4400 nodes, 574 on tree, 1e+050 best solution, best possible -642662.98 (5932.24 seconds)
Cbc0010I After 4500 nodes, 571 on tree, 1e+050 best solution, best possible -642662.98 (6007.24 seconds)
Cbc0010I After 4600 nodes, 589 on tree, 1e+050 best solution, best possible -642662.98 (6079.98 seconds)
Cbc0010I After 4700 nodes, 584 on tree, 1e+050 best solution, best possible -642662.98 (6157.70 seconds)
Cbc0010I After 4800 nodes, 579 on tree, 1e+050 best solution, best possible -642662.98 (6239.78 seconds)
Cbc0010I After 4900 nodes, 564 on tree, 1e+050 best solution, best possible -642662.98 (6319.45 seconds)
Cbc0010I After 5000 nodes, 566 on tree, 1e+050 best solution, best possible -642662.98 (6401.23 seconds)
Cbc0010I After 5100 nodes, 664 on tree, 1e+050 best solution, best possible -642647.93 (6531.15 seconds)
Cbc0010I After 5200 nodes, 661 on tree, 1e+050 best solution, best possible -642647.93 (6585.40 seconds)
Cbc0010I After 5300 nodes, 670 on tree, 1e+050 best solution, best possible -642647.93 (6630.56 seconds)
Cbc0010I After 5400 nodes, 660 on tree, 1e+050 best solution, best possible -642647.93 (6699.44 seconds)
Cbc0010I After 5500 nodes, 664 on tree, 1e+050 best solution, best possible -642647.93 (6773.38 seconds)
Cbc0010I After 5600 nodes, 665 on tree, 1e+050 best solution, best possible -642647.93 (6828.07 seconds)
Cbc0010I After 5700 nodes, 701 on tree, 1e+050 best solution, best possible -642647.93 (6878.13 seconds)
Cbc0010I After 5800 nodes, 711 on tree, 1e+050 best solution, best possible -642647.93 (6935.80 seconds)
Cbc0010I After 5900 nodes, 709 on tree, 1e+050 best solution, best possible -642647.93 (6993.22 seconds)
Cbc0010I After 6000 nodes, 695 on tree, 1e+050 best solution, best possible -642647.93 (7046.62 seconds)
Cbc0010I After 6100 nodes, 710 on tree, 1e+050 best solution, best possible -642647.93 (7096.23 seconds)
Cbc0010I After 6200 nodes, 705 on tree, 1e+050 best solution, best possible -642647.93 (7146.59 seconds)
Cbc0010I After 6300 nodes, 731 on tree, 1e+050 best solution, best possible -642647.93 (7194.70 seconds)
Cbc0010I After 6400 nodes, 778 on tree, 1e+050 best solution, best possible -642647.93 (7226.28 seconds)
Cbc0010I After 6500 nodes, 745 on tree, 1e+050 best solution, best possible -642647.93 (7263.75 seconds)
Cbc0010I After 6600 nodes, 725 on tree, 1e+050 best solution, best possible -642647.93 (7308.29 seconds)
Cbc0010I After 6700 nodes, 682 on tree, 1e+050 best solution, best possible -642647.93 (7364.79 seconds)
Cbc0010I After 6800 nodes, 669 on tree, 1e+050 best solution, best possible -642647.93 (7421.44 seconds)
Cbc0010I After 6900 nodes, 663 on tree, 1e+050 best solution, best possible -642647.93 (7464.00 seconds)
Cbc0010I After 7000 nodes, 713 on tree, 1e+050 best solution, best possible -642647.93 (7522.94 seconds)
Cbc0010I After 7100 nodes, 740 on tree, 1e+050 best solution, best possible -642647.93 (7568.94 seconds)
Cbc0010I After 7200 nodes, 717 on tree, 1e+050 best solution, best possible -642647.93 (7627.44 seconds)
Cbc0010I After 7300 nodes, 726 on tree, 1e+050 best solution, best possible -642647.93 (7677.92 seconds)
Cbc0010I After 7400 nodes, 733 on tree, 1e+050 best solution, best possible -642647.93 (7731.68 seconds)
Cbc0010I After 7500 nodes, 732 on tree, 1e+050 best solution, best possible -642647.93 (7787.82 seconds)
Cbc0010I After 7600 nodes, 702 on tree, 1e+050 best solution, best possible -642647.93 (7844.67 seconds)
Cbc0010I After 7700 nodes, 674 on tree, 1e+050 best solution, best possible -642647.93 (7913.84 seconds)
Cbc0010I After 7800 nodes, 664 on tree, 1e+050 best solution, best possible -642647.93 (7986.87 seconds)
Cbc0010I After 7900 nodes, 659 on tree, 1e+050 best solution, best possible -642647.93 (8087.97 seconds)
Cbc0010I After 8000 nodes, 667 on tree, 1e+050 best solution, best possible -642647.93 (8174.25 seconds)
Cbc0010I After 8100 nodes, 763 on tree, 1e+050 best solution, best possible -642647.93 (8220.58 seconds)
Cbc0010I After 8200 nodes, 859 on tree, 1e+050 best solution, best possible -642647.93 (8252.36 seconds)
Cbc0010I After 8300 nodes, 940 on tree, 1e+050 best solution, best possible -642647.93 (8270.65 seconds)
Cbc0010I After 8400 nodes, 979 on tree, 1e+050 best solution, best possible -642647.93 (8287.14 seconds)
Cbc0010I After 8500 nodes, 1024 on tree, 1e+050 best solution, best possible -642647.93 (8301.54 seconds)
Cbc0010I After 8600 nodes, 990 on tree, 1e+050 best solution, best possible -642647.93 (8318.16 seconds)
Cbc0010I After 8700 nodes, 995 on tree, 1e+050 best solution, best possible -642647.93 (8335.79 seconds)
Cbc0010I After 8800 nodes, 1095 on tree, 1e+050 best solution, best possible -642647.93 (8350.16 seconds)
Cbc0010I After 8900 nodes, 1191 on tree, 1e+050 best solution, best possible -642647.93 (8361.81 seconds)
Cbc0010I After 9000 nodes, 1291 on tree, 1e+050 best solution, best possible -642647.93 (8373.43 seconds)
Cbc0010I After 9100 nodes, 1390 on tree, 1e+050 best solution, best possible -642584.89 (8506.20 seconds)
Cbc0010I After 9200 nodes, 1490 on tree, 1e+050 best solution, best possible -642584.89 (8550.13 seconds)
Cbc0010I After 9300 nodes, 1570 on tree, 1e+050 best solution, best possible -642584.89 (8590.27 seconds)
Cbc0010I After 9400 nodes, 1619 on tree, 1e+050 best solution, best possible -642584.89 (8628.03 seconds)
Cbc0010I After 9500 nodes, 1635 on tree, 1e+050 best solution, best possible -642584.89 (8657.75 seconds)
Cbc0010I After 9600 nodes, 1594 on tree, 1e+050 best solution, best possible -642584.89 (8685.51 seconds)
Cbc0010I After 9700 nodes, 1572 on tree, 1e+050 best solution, best possible -642584.89 (8718.37 seconds)
Cbc0010I After 9800 nodes, 1670 on tree, 1e+050 best solution, best possible -642584.89 (8738.14 seconds)
Cbc0010I After 9900 nodes, 1770 on tree, 1e+050 best solution, best possible -642584.89 (8752.11 seconds)
Cbc0010I After 10000 nodes, 1866 on tree, 1e+050 best solution, best possible -642584.89 (8765.03 seconds)
Cbc0010I After 10100 nodes, 1966 on tree, 1e+050 best solution, best possible -642584.89 (8777.89 seconds)
Cbc0010I After 10200 nodes, 2066 on tree, 1e+050 best solution, best possible -642584.89 (8790.35 seconds)
Cbc0010I After 10300 nodes, 2166 on tree, 1e+050 best solution, best possible -642584.89 (8802.23 seconds)
Cbc0010I After 10400 nodes, 2266 on tree, 1e+050 best solution, best possible -642584.89 (8813.70 seconds)
Cbc0010I After 10500 nodes, 2366 on tree, 1e+050 best solution, best possible -642584.89 (8824.45 seconds)
Cbc0010I After 10600 nodes, 2466 on tree, 1e+050 best solution, best possible -642584.89 (8835.81 seconds)
Cbc0010I After 10700 nodes, 2566 on tree, 1e+050 best solution, best possible -642584.89 (8847.00 seconds)
Cbc0010I After 10800 nodes, 2666 on tree, 1e+050 best solution, best possible -642584.89 (8858.25 seconds)
Cbc0010I After 10900 nodes, 2766 on tree, 1e+050 best solution, best possible -642584.89 (8869.46 seconds)
Cbc0010I After 11000 nodes, 2866 on tree, 1e+050 best solution, best possible -642584.89 (8880.25 seconds)
Cbc0010I After 11100 nodes, 2915 on tree, 1e+050 best solution, best possible -641684.72 (9088.99 seconds)
Cbc0010I After 11200 nodes, 2965 on tree, 1e+050 best solution, best possible -641585.96 (9254.70 seconds)
Cbc0010I After 11300 nodes, 3015 on tree, 1e+050 best solution, best possible -641500.69 (9402.37 seconds)
Cbc0010I After 11400 nodes, 3065 on tree, 1e+050 best solution, best possible -641441.11 (9560.73 seconds)
Cbc0010I After 11500 nodes, 3115 on tree, 1e+050 best solution, best possible -641366.87 (9713.85 seconds)
Cbc0010I After 11600 nodes, 3165 on tree, 1e+050 best solution, best possible -641325.76 (9871.97 seconds)
Cbc0010I After 11700 nodes, 3215 on tree, 1e+050 best solution, best possible -641286.1 (10036.23 seconds)
Cbc0010I After 11800 nodes, 3265 on tree, 1e+050 best solution, best possible -641256.55 (10205.25 seconds)
Cbc0010I After 11900 nodes, 3315 on tree, 1e+050 best solution, best possible -641223.36 (10387.60 seconds)
Cbc0010I After 12000 nodes, 3364 on tree, 1e+050 best solution, best possible -641196.31 (10548.31 seconds)
Cbc0010I After 12100 nodes, 3414 on tree, 1e+050 best solution, best possible -641173.79 (10703.11 seconds)
Cbc0010I After 12200 nodes, 3464 on tree, 1e+050 best solution, best possible -641155.07 (10872.37 seconds)
Cbc0010I After 12300 nodes, 3514 on tree, 1e+050 best solution, best possible -641131.38 (11043.29 seconds)
Cbc0010I After 12400 nodes, 3564 on tree, 1e+050 best solution, best possible -641116.04 (11207.50 seconds)
Cbc0010I After 12500 nodes, 3614 on tree, 1e+050 best solution, best possible -641100.66 (11394.95 seconds)
Cbc0010I After 12600 nodes, 3664 on tree, 1e+050 best solution, best possible -641087.03 (11562.23 seconds)
Cbc0010I After 12700 nodes, 3714 on tree, 1e+050 best solution, best possible -641076.15 (11741.83 seconds)
Cbc0010I After 12800 nodes, 3764 on tree, 1e+050 best solution, best possible -641066.02 (11908.12 seconds)
Cbc0010I After 12900 nodes, 3814 on tree, 1e+050 best solution, best possible -641054.03 (12080.03 seconds)
Cbc0010I After 13000 nodes, 3864 on tree, 1e+050 best solution, best possible -641039.27 (12261.15 seconds)
Cbc0010I After 13100 nodes, 3963 on tree, 1e+050 best solution, best possible -641039.03 (12361.47 seconds)
Cbc0010I After 13200 nodes, 4061 on tree, 1e+050 best solution, best possible -641039.03 (12458.88 seconds)
Cbc0010I After 13300 nodes, 4161 on tree, 1e+050 best solution, best possible -641039.03 (12560.86 seconds)
Cbc0010I After 13400 nodes, 4261 on tree, 1e+050 best solution, best possible -641039.03 (12615.41 seconds)
Cbc0010I After 13500 nodes, 4357 on tree, 1e+050 best solution, best possible -641039.03 (12672.81 seconds)
Cbc0010I After 13600 nodes, 4451 on tree, 1e+050 best solution, best possible -641039.03 (12726.75 seconds)
Cbc0010I After 13700 nodes, 4491 on tree, 1e+050 best solution, best possible -641039.03 (12827.53 seconds)
Cbc0010I After 13800 nodes, 4577 on tree, 1e+050 best solution, best possible -641039.03 (12897.75 seconds)
Cbc0010I After 13900 nodes, 4635 on tree, 1e+050 best solution, best possible -641039.03 (12969.61 seconds)
Cbc0010I After 14000 nodes, 4687 on tree, 1e+050 best solution, best possible -641039.03 (13089.17 seconds)
Cbc0010I After 14100 nodes, 4672 on tree, 1e+050 best solution, best possible -641039.03 (13185.73 seconds)
Cbc0010I After 14200 nodes, 4656 on tree, 1e+050 best solution, best possible -641039.03 (13297.99 seconds)
Cbc0010I After 14300 nodes, 4648 on tree, 1e+050 best solution, best possible -641039.03 (13438.55 seconds)
Cbc0010I After 14400 nodes, 4640 on tree, 1e+050 best solution, best possible -641039.03 (14258.00 seconds)
Cbc0010I After 14500 nodes, 4625 on tree, 1e+050 best solution, best possible -641039.03 (14464.77 seconds)
Cbc0010I After 14600 nodes, 4600 on tree, 1e+050 best solution, best possible -641039.03 (42033.64 seconds)
Cbc0010I After 14700 nodes, 4582 on tree, 1e+050 best solution, best possible -641039.03 (42792.34 seconds)
Cbc0010I After 14800 nodes, 4571 on tree, 1e+050 best solution, best possible -641039.03 (42967.77 seconds)
Cbc0010I After 14900 nodes, 4563 on tree, 1e+050 best solution, best possible -641039.03 (43852.05 seconds)
Cbc0010I After 15000 nodes, 4557 on tree, 1e+050 best solution, best possible -641039.03 (44049.88 seconds)
Cbc0010I After 15100 nodes, 4548 on tree, 1e+050 best solution, best possible -641039.03 (44153.56 seconds)
Cbc0010I After 15200 nodes, 4541 on tree, 1e+050 best solution, best possible -641039.03 (44277.28 seconds)
Cbc0010I After 15300 nodes, 4539 on tree, 1e+050 best solution, best possible -641039.03 (44420.54 seconds)
Cbc0010I After 15400 nodes, 4533 on tree, 1e+050 best solution, best possible -641039.03 (44517.48 seconds)
Cbc0010I After 15500 nodes, 4524 on tree, 1e+050 best solution, best possible -641039.03 (44662.91 seconds)
Cbc0010I After 15600 nodes, 4518 on tree, 1e+050 best solution, best possible -641039.03 (45063.00 seconds)
Cbc0010I After 15700 nodes, 4511 on tree, 1e+050 best solution, best possible -641039.03 (45179.96 seconds)
Cbc0010I After 15800 nodes, 4506 on tree, 1e+050 best solution, best possible -641039.03 (45329.53 seconds)
Cbc0010I After 15900 nodes, 4495 on tree, 1e+050 best solution, best possible -641039.03 (45538.81 seconds)
Cbc0010I After 16000 nodes, 4489 on tree, 1e+050 best solution, best possible -641039.03 (45803.44 seconds)
Cbc0010I After 16100 nodes, 4482 on tree, 1e+050 best solution, best possible -641039.03 (45986.45 seconds)
Cbc0010I After 16200 nodes, 4472 on tree, 1e+050 best solution, best possible -641039.03 (46318.99 seconds)
Cbc0010I After 16300 nodes, 4460 on tree, 1e+050 best solution, best possible -641039.03 (46556.07 seconds)
Cbc0010I After 16400 nodes, 4456 on tree, 1e+050 best solution, best possible -641039.03 (46804.12 seconds)
Cbc0010I After 16500 nodes, 4438 on tree, 1e+050 best solution, best possible -641039.03 (46950.27 seconds)
Cbc0010I After 16600 nodes, 4430 on tree, 1e+050 best solution, best possible -641039.03 (47149.06 seconds)
Cbc0010I After 16700 nodes, 4465 on tree, 1e+050 best solution, best possible -641039.03 (47207.83 seconds)
Cbc0010I After 16800 nodes, 4561 on tree, 1e+050 best solution, best possible -641039.03 (47224.03 seconds)
Cbc0010I After 16900 nodes, 4661 on tree, 1e+050 best solution, best possible -641039.03 (47238.85 seconds)
